State,MeanTemp,AnnualPrecip,PrecipWQ,PrecipDQ,Elevation,Slope,Private_Communal,Grazing_Agriculture,Irrigate_Seasonal,PVeg_SVeg,GrazingLand,Grassland,StockingRates,ForageProduction,YieldForage,GrainProduction,YieldGrain,BeefCattleD,DairyCattleD,DualPurposeD,BreedingCattleD,BeefCattleF,DairyCattleF,DualPurposeCattleF,BreedingCattleF,MeatSheepD,DairySheepD,WoolSheepD,BreedingSheepD,MeatSheepF,DairySheepF,WoolSheepF,BreedingSheepF,SheepD,GoatD,SucklinglambD,BreedingGoatD,DairyGoatD,SucklinglambF,BreedingGoatF,DairyGoatF,FatteningPigD,BreedingPigD,FatteningPigF,BreedingPigF,FeedlotsAvg,TotFeedlots,StockyardsAvgBov,TotStockyardsBov,StockyardsAvgBovSr,TotStockyardsBovSr,StockyardsAvgSr,TotStockyardsSr,StockyardsAvgPork,TotStockyardsPork,StockyardsAvgPorkS,TotStockyardsPorkS,TotFairs,FeedlotsAvgExport,StockyardsAvgExport,TotExport,CreditAgric,CreditLivestock,CreditProblems,Progan,PovertyIndex,PopDensity,PopRural,PopPoverty,Insecurity,EmployPrim,PopLivestockAgric,DayLaborers,TechnicalAssistance,Machinery,InfoTecnology,GDP,BeefProduction,DairyMilkProd,SheepMeatProd,SheepMilkProd,GoatMeatProd,GoatMilkProd,PorkMeatProd,TechSlaughterhouse,MunSlaughterhouse,PrivSlaughterhouse,TechSBov,MunSBov,PrivSBov,TechSSheep,MunSSheep,PrivSSheep,TechSGoat,MunSGoat,PrivSGoat,TechSPorcine,MunSPorcine,PrivSPorcine,ZoosanitaryStatus*,DrainageByFarms,PestByFarms,DiseaseByFarms,LabDiagnostics*,VetAvailability,Entidad,Hab_Km2,
Aguascalientes,16.75231393,541.0605863,339.0081758,20.42828944,2064.553779,3,1.631472116,0.132609668,1.169323676,0.350423989,5.316025588,7.48296522,11.56,23566543.3,32.46272727,681538.82,2.862727273,19.36645299,32.89280627,1.846331909,17.6102208,25.45331149,43.09986001,26.38422392,48.55130093,13.16844729,0.139423077,0.016559829,0.990206553,51.10850035,35.59090909,31,48.78070175,3.555094449,0.71207265,0.173076923,0.072827635,0.466168091,48.6,37.18181818,79.33333333,16.21812678,3.993055556,346.3155894,145.6168831,5107.012429,885,444.7083333,48,3500,2,0,0,0,0,3500,2,10,0,0,0,,39.23388995,14.41926546,28555920.51,-0.89,238,18.9,28.2,18.42684472,5.9,0.328,0.538922635,9.206411324,35.63406227,60.75272644,1.5,259303.01,4214171.79,5054.64,0,1822.94,0,139154.16,3,5,3,2736,2810,8160,0,2255.04,0,0,251.52,0,0,15235.2,1800,8.156188703,5.495744978,89.6335431,45.01695061,14,1.265922937,Aguascalientes,,VERDADERO
Baja California,18.19173317,163.3674684,76.19541641,7.086586716,518.0799329,18,0.171608743,0.274058702,0.340632177,15.4438135,1.694210149,0.001197887,49.3,10720127.73,17.21090909,5768523.38,5.849090909,15.00819088,9.089209402,0.91755698,8.84045584,35.51875263,108.1461864,40.57480315,124.12,0.443121064,0.009013296,0.001077677,0.05816655,44.90921986,53.66666667,15.4,45.17391304,3.629715333,0.079244227,0.050720784,0.019580126,0.008943317,28.09302326,34.12195122,21.3,0.12,0.019972008,30.7311828,26.9245283,2821.021622,185,290.3409091,44,208.75,16,180,2,0,0,175,2,4,0,0,0,,1.468904766,5.012950047,30698904.85,-1.1,51,8.3,22.2,17.52539756,4.4,0.081018519,0.296653753,8.341412622,66.35167804,90.98679869,2.4,943512.54,1935841.41,3152.74,0,2484.45,4980.18,11004.69,3,1,12,92470,462,1053,0,525,784.9,0,450,804,0,600,596.3,8.207670156,3.02046427,89.12368955,34.71462077,21,6.611947104,Baja California,,VERDADERO
Baja California Sur,21.09098457,177.7582045,114.1904678,2.402080378,234.9771585,28,0.622995941,0.189642092,0.001913935,26.56750237,0.443159742,0,57.9,1493282.11,22.12818182,571718.47,5.762727273,25.67913105,2.569088319,9.11235755,2.307336182,23.86858656,29.87163561,20.25930325,33.39690722,0.3544088,0.024110731,0.004613782,0.004072576,30.63625731,16.34862385,17.05,23.15384615,5.182728418,2.097349443,1.065080031,0.036572001,0.995697412,51.28273616,47.42105263,52.34068279,0.052997605,0.034826611,17.25550661,28.6,192.1052632,19,142.8333333,48,138,10,180,5,0,0,112.5,4,0,0,0,0,,45.56661209,22.46291905,35842955.25,-0.6,11,12.4,22.1,11.2464875,6.4,0.645429363,0.187141475,5.974333091,24.9670507,92.17278988,0.9,65261.82,438614.09,1791.02,0,4926.04,30491.64,11193.35,1,12,0,0,1544.4,0,0,0,0,0,270,0,2100,626.4,0,9.859179933,4.633653491,78.51104811,47.19699683,1,1.786511836,Baja California Sur,,VERDADERO
Campeche,25.42689453,1214.102427,563.0848821,79.36655387,98.06377041,2,0.637975286,2.651201457,3.079424024,0.462492504,13.20095739,0,3.6,540068.08,3.005454545,4598224.47,2.440909091,77.86057692,2.151353276,25.63212251,4.98539886,27.65749526,19.61363636,35.64883606,18.7277592,5.764324343,0.209991827,0.057332151,0.904272523,68.10951305,52.50434783,52.33333333,43.51631799,3.523486332,0.083555045,0.048863617,0.025509938,0.009181491,25.77981651,20.66197183,33,0.852191907,0.865146852,1289.657895,789.7142857,328.6138614,202,222.9034091,176,200,1,550,16,0,0,0,0,22,110,343.3333333,3,,17.99399366,9.225517841,424728910.9,0.46,16,25,43.8,5.592012784,20.5,0.288326301,1.272746749,37.79703442,13.04330134,28.29748475,0.9,225378.99,422826.83,11749.74,0,333.36,30.16,56477.49,1,13,1,648,2035,0,0,0,0,0,0,0,0,4020,0,5.961915007,6.837728198,94.03373359,47.84065826,20,2.279901789,Campeche,,VERDADERO
Chiapas,22.87972114,1971.963065,923.4650944,119.322703,758.3785916,3,0.569572096,1.631696699,14.42170844,0.575175242,26.36974014,0,1.8,52206739.07,32.23545455,15126323.41,2.000909091,14.5252849,13.68233618,348.849537,25.09383903,21.08945191,31.79147704,28.22519485,31.74031532,1.540328191,0.044208918,0.034033092,0.332896837,60.41894061,42.64473684,58.02325581,47.66601563,2.90579588,0.013626877,0.00394211,0.00264626,0.007038507,26.27272727,12.125,28.66666667,1.889238996,1.391237331,297.8537634,316.7484472,276.2385787,197,252.6778182,1375,95.94117647,17,510.5,2,513.6666667,3,91.1,10,53,1,256,5,,16.68933348,7.329229632,1001371931,2.41,74,47.5,77.1,6.149946416,41,0.072289157,8.144807467,37.45129009,16.05046936,17.86447206,3.6,1207469.74,144867.98,15456.84,0,0,0,18271.02,5,39,3,2633.45,3520.8,420,77.35,0,0,0,0,0,293.15,317.55,0,5.533810169,2.189681185,96.05793403,47.70956427,28,2.418935427,Chiapas,,VERDADERO
Chihuahua,15.72046279,458.9330951,289.2929172,25.72774633,1625.433983,21,1.477023694,0.28275691,0.976762585,3.781097106,2.483249701,10.75738232,20.07,52405149.46,11.54727273,14818237.52,4.951818182,479.0502137,51.71919516,1.68019943,45.55769231,43.94841218,35.07910628,34.56410256,37.78086237,0.544030228,0.015841264,0.002917702,0.018496292,95.88532764,80,65.63636364,49.75,4.819267478,0.276971571,0.118975167,0.010426138,0.147570265,46.65768621,29.31818182,49.81855389,0.110803985,0.047297488,39.45179856,29.63037975,356.1860941,489,426.6282759,1450,394,20,125,2,126.6666667,3,305,2,14,900.3111111,673.5777778,90,,14.47361617,8.044348115,656877611.9,-0.6,15,10.8,30.6,21.45975639,8.5,0.291989664,1.309951085,4.58080495,62.48499601,76.81214594,5.6,904120.47,14558604.59,19242.32,303.18,52245.35,573186.61,87034.47,6,43,4,1656.6,6632,0,76,84.9,0,0,56.6,0,3.15,1805.32,1,7.802675972,7.417071437,93.93385842,25.12931065,15,1.973626318,Chihuahua,,VERDADERO
Ciudad de Mexico,13.33098944,953.7850435,564.5321119,27.06769983,2646.680197,39,0.318481423,0.170432306,8.089319588,0.663019106,3.884515972,0,11.35,794133.09,10.96,71926.33,1.363636364,0.100249288,0.260505698,0.172364672,0.181267806,9.706896552,10.52517986,11,13.57333333,12.31237458,0.095652174,0.135785953,2.092976589,17.49714829,11.91666667,11.27777778,14.9,2.784617293,0.564548495,0.016053512,0.157190635,0.391304348,6,235,36.5625,3.886956522,0.598662207,29.20100503,16.27272727,52.05833333,120,120,4,52,2,44.75,4,240,1,800,1,11,0,0,0,,99.4739691,15.40615919,2065907.317,-1.45,5916,0.7,27.6,54.6185967,0.5,0.047120419,0.223292612,20.72797567,28.68494544,22.20768048,0.2,6637.31,401433.49,1875.73,0,647.61,26.08,67514.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1.864960598,99.40649004,12.39933087,23,12.55230126,Ciudad de Mexico,,VERDADERO
Coahuila,19.22533203,336.5979462,148.5019115,30.39142625,1085.481717,30,1.292312332,0.495998186,0.603171154,8.070638429,2.425662057,2.95393927,26.02,56389586.68,29.41,557529.73,1.722727273,97.50213675,53.53400997,2.41951567,44.41114672,43.02443624,180.785929,21.95153473,201.3018563,0.937464536,0.01345324,0.006571568,0.028489991,71.00649675,47.41860465,36.88888889,77.10714286,5.77200761,3.943349916,1.328835724,0.040181576,2.574332616,76.78269157,70,78.22193264,0.137369525,0.126812789,61.4159292,78.7704918,10661.16149,161,519.6206897,174,541.25,32,600,3,0,0,0,0,3,233.9122807,522.8070175,57,,5.901071413,4.52380133,260111376.5,-1.1,20,9.3,24.8,8.792655042,4.3,0.937984496,1.137461211,27.35072023,23.34395083,43.84621791,2.3,592560.51,4370313.26,7145.97,828.62,0,0,271686.03,4,14,6,11145.78,2099.35,4258.1,0,41.8,486.2,0,46.8,1515.36,2093.42,396.2,0,6.581798284,1.99383906,96.79136025,70.1386392,22,4.717523875,Coahuila,,VERDADERO
Colima,24.04740416,918.8365562,616.8180714,8.133454135,510.7136937,6,0.672245104,0.594690121,1.664483121,0.274493408,9.467826296,0,3.77,16235629.91,21.77363636,622829.88,3.888181818,5.091168091,0.387108262,26.44871795,0.510149573,21.84262796,28.23376623,23.64093586,32.93103448,4.006042296,0.004976009,0.299982229,0.785498489,56.63819095,9.333333333,54.4516129,46.52631579,3.221414238,0.669984006,0.254131864,0.374089213,0.041762929,29.79166667,40.48076923,29.375,3.441265328,5.497423138,83.82683983,184.1309524,478.4285714,77,157.7818182,55,0,0,0,0,0,0,0,0,32,0,650,2,,14.87622591,18.85653518,71710388.63,-0.73,135,10.1,33.6,40.75842217,11.5,0.103720406,1.765617942,20.48790853,29.05004236,69.17916398,0.8,108179.04,10656488.2,1254.55,5.48,10274.2,87539.76,73489.31,0,12,6,0,3768.66,132,0,49,0,0,83,0,0,12895.3,4345,6,2.562542579,90.93323979,63.03019964,1,3.932785127,Colima,,VERDADERO
Durango,16.24281306,632.705963,399.7643809,23.88622558,1879.184264,25,0.420301517,0.240868183,2.761730922,1.952748445,2.473381669,7.577598647,15.7,73102819.34,27.46363636,3839501.78,1.986363636,261.9759615,74.45316952,1.394408832,58.6980057,27.80573405,156.6612964,24.39563863,151.4926471,0.685752978,0.025584469,0.022097521,0.056845366,40.87240213,25.86065574,59.23913043,49.71631206,5.13495126,1.139015707,0.231857733,0.032574584,0.874583391,39.00682128,43.66304348,56.91345646,0.126714078,0.096207336,14.25729927,14.8485607,22279.89474,361,474.2310642,1043,283.2954545,44,477.7777778,18,276.6666667,3,220,9,44,541.2307692,542.4125874,143,,18.18456073,7.182933434,379326318,0.049,15,24.3,36,4.347847146,14.7,0.224287485,1.350767611,49.03800711,53.2602355,75.55033912,3.4,756460.06,11571983.78,4807.83,910.29,14284.81,340160.07,44755.57,5,29,4,25767,3254.02,30,0,3,0,0,12.95,0,125.8,223.68,58.4,6.311215099,2.822813279,91.61988617,44.19482321,13,2.611751298,Durango,,VERDADERO
Guanajuato,17.40140236,590.5635211,358.4985794,22.13249364,1975.193354,28,1.320384571,0.150959587,1.298062504,0.587992676,7.174259156,5.780572317,10.2,63302943.62,19.86363636,22586241.5,4.470909091,24.90295584,24.56606125,34.45548433,41.27118946,17.50156426,24.96164284,15.12088771,18.08089555,5.921327757,0.247190277,0.06413356,9.266237585,34.45627376,33.62666667,24.2345679,32.59262239,5.018688019,6.82779012,0.92413748,3.417015159,2.48663748,25.34587814,29.01192788,42.19013304,19.04619707,7.852195504,502.124031,245.4954035,149.1435358,2947,27.12831858,226,61.13043478,23,105,1,1,1,46.5,4,167,0,0,0,,7.324638802,7.891671582,117956689.7,-0.07,194,29.9,42.4,24.03656704,10.3,0.187648456,2.238880516,27.33560102,36.74795903,45.9051455,4.2,516813.81,8344101.13,23466.84,0,20763.35,364720.31,1197170.34,6,36,13,4725,13935.48,376.8,472.5,1871.1,400,472.5,1674.4,700,126189,27237,2510.4,5.602302305,6.04506842,93.65855075,38.84776072,20,0.800974519,Guanajuato,,VERDADERO
Guerrero,23.43853085,1220.174635,768.3108033,13.17048706,968.8859104,14,0.248697703,0.993511691,8.833896929,0.470269186,13.38229984,0,6.15,31654051.51,19.79727273,13882736,2.746363636,11.86502849,20.25249288,157.0612536,18.34775641,16.17330097,19.13814572,18.7058574,18.40675241,1.823086358,0.034876407,0.039216303,0.300254733,58.9430605,42.65384615,47.05660377,50.11811024,4.381205361,0.686175231,0.325665136,0.307928172,0.052581923,39.98262548,43.03956044,37.15555556,1.056796025,0.493380087,27.44303797,24.70629921,124.75,144,76.18627451,612,55.925,200,71.57142857,7,71.90909091,11,56.7972028,143,278,0,0,0,,7.305905614,20.07025539,515788949,2.56,57,38,64.4,18.29160513,33.7,0.046038544,3.486030207,46.63713606,6.906514964,26.7336655,2.3,448771.74,947581.04,10205.49,0,39002.31,12.41,243917.77,1,40,3,46,14741.55,0,0,0,0,0,2527.74,0,30,21539,0,6,2.240588139,94.72523878,46.11230816,16,1.115617132,Guerrero,,VERDADERO
Hidalgo,16.81245252,838.0590445,426.1071551,55.28639252,1784.476617,24,0.937504076,0.291577356,3.816674939,0.828074432,11.16016437,0.129198691,6.41,67960225.37,60.06181818,9230333.16,2.490909091,11.74928775,20.01157407,25.71456553,17.57425214,9.24534118,18.46918652,10.03286091,15.62403039,22.76370538,0.187815308,0.331811848,7.981069524,47.67847439,39.8877551,34.18811881,42.35339113,3.840607879,1.027050401,0.233700091,0.694181521,0.099168789,42.29565217,45.43396226,38.22222222,1.455340412,0.752126075,37.67412935,18.63571429,80.54840806,1539,46.43302752,545,200.35,40,1820.222222,9,86.66666667,3,81.45833333,24,239,0,400,1,,9.388850996,15.33237933,125847974.2,0.5,143,38.1,50.6,8.257148404,19.6,0.111111111,3.969428947,51.85699457,13.30280368,27.48160778,1.9,360700.17,4631535.02,76232.28,18967.85,12136.87,436.64,157230.65,1,23,6,0,2979.36,0,0,128.8,0,0,25.2,0,0,10627.4,0,5.497739508,12.61572137,98.42656942,16.36140277,3,0.967496243,Hidalgo,,VERDADERO
Jalisco,19.50579983,909.1160966,600.2763968,18.30846555,1452.925801,16,1.365954683,0.347489541,4.05671668,0.667044622,8.837434197,1.484231328,8.5,168762070.7,23.06818182,37755717.51,5.732727273,245.4506766,105.5820869,129.3823006,70.01299858,36.61710719,50.2968021,27.00052023,45.60874609,2.568203797,0.033058482,0.005636993,0.43203797,96.52319464,57.73333333,40.27272727,123.0181159,4.575257142,0.515091363,0.039662544,0.036570469,0.43885835,44.52857143,34.62650602,85.58064516,22.65006108,3.323255459,2050.717742,1000.643678,1760.436967,2110,238.7954545,660,180.7142857,21,2500,2,700,1,129.8181818,11,139,338.8888889,222.2222222,9,,15.32046041,6.826060673,562370694.9,-0.82,104,12.1,31.8,12.67411644,9.5,0.249051833,4.510230086,15.00100624,27.05389183,68.63518372,11.5,2184854.48,22388660.33,37162.01,0,20780.44,78631.08,2671690.19,11,123,21,1200,43653.12,710.5,0,4247.79,2079.2,0,3242.6,16,59334.72,95511.35,7908.45,4.828114502,12.25099052,81.48422581,52.00948431,27,1.648757746,Jalisco,,VERDADERO
Mexico,15.19854142,918.0116614,538.0339357,27.79864097,2337.814125,32,0.687025832,0.290341588,3.684340535,1.077786316,12.40934191,0,9.33,56735879.51,29.71,20554247.38,3.198181818,12.38888889,22.37304131,21.96456553,19.93660969,12.03945319,13.6468991,10.49812766,13.46044722,22.09283701,0.234530893,0.284595768,10.41644669,34.05496552,32.96855346,41.84868421,36.14625058,4.070739563,1.730571339,0.394344772,1.204017717,0.13220885,33.77011494,26.99197593,27.61682243,4.086662789,2.6494564,58.81584031,42.63354932,90.83320463,3885,36.24601367,439,46.44859813,107,1084.666667,9,2501.5,2,49.98148148,54,111,0,0,0,,7.142391648,6.53820088,79339388.38,-0.57,787,11.8,47.9,13.06874681,4.5,0.16336056,12.06586672,29.11564153,7.340853316,25.84368634,4,479779.38,5109720.55,92095.27,8872.04,5572.36,0,232565.81,7,39,15,2550,11212.35,12155,363,1047,2997,0,0,0,61552.4,40214.86,116069,6.083684264,8.296561583,93.70598808,27.94152057,23,0.450833174,Mexico,,VERDADERO
